,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
286,Chernyshevskiy,100,RU,1579952363,98,63.01,112.47,-7.8,3.8
287,Taksimo,97,RU,1579952363,97,56.34,114.88,-15.07,1.14
288,Erdenet,17,MN,1579952363,64,49.03,104.08,6.58,3.65
289,Tuatapere,15,NZ,1579952363,80,-46.13,167.68,60.01,2.01
290,Assiniboia,93,CA,1579952363,79,49.63,-105.98,31.84,13.0
291,Alekseyevsk,100,RU,1579952364,94,57.84,108.35,19.53,8.28
292,Salinas,75,US,1579952192,93,36.68,-121.66,54.0,4.7
293,Dongfeng,0,CN,1579952364,84,42.64,125.51,8.37,0.63
294,Beringovskiy,100,RU,1579952364,90,63.05,179.32,16.56,13.15
295,Chapais,75,CA,1579952364,92,49.78,-74.85,6.8,6.93
296,Tessalit,98,ML,1579952364,6,20.2,1.01,88.97,14.18
297,Devils Lake,90,US,1579952364,100,48.11,-98.87,15.8,8.05
298,Amga,0,RU,1579952365,98,60.9,131.96,-37.75,2.01
299,Zhigansk,75,RU,1579952365,92,66.77,123.37,-35.97,13.09
300,Santa Lucia,20,ES,1579952365,56,27.91,-15.54,69.01,9.17
301,Laas,75,IT,1579952365,52,46.62,10.7,44.01,2.24
302,Hasaki,75,JP,1579952365,62,35.73,140.83,44.6,5.82
303,Rawson,0,AR,1579952366,73,-43.3,-65.1,60.64,6.4
304,Paita,99,PE,1579952366,71,-5.09,-81.11,76.17,8.57
305,Tiksi,0,RU,1579952366,76,71.69,128.87,-30.55,4.59
306,Erenhot,0,CN,1579952366,77,43.65,111.98,16.65,4.32
307,Saint George,1,US,1579952279,74,37.1,-113.58,39.0,3.36
308,Quang Ngai,100,VN,1579952366,83,15.12,108.8,75.67,16.11
309,Neyshabur,0,IR,1579952366,66,36.21,58.8,36.63,5.7
310,Rakiv Lis,82,UA,1579952367,74,51.62,24.92,34.86,11.43
311,Nizhniy Kuranakh,98,RU,1579952367,98,58.84,125.49,-15.3,2.19
312,Sangin,2,AF,1579952367,54,32.07,64.84,52.59,5.26
313,Norman Wells,90,CA,1579952367,76,65.28,-126.83,-7.6,18.34
314,Monor,90,HU,1579952367,100,47.35,19.45,33.01,1.12
315,Leova,0,MD,1579952367,38,46.48,28.26,42.48,6.17
316,Avera,1,US,1579952368,93,33.19,-82.53,44.6,5.82
317,Mount Gambier,90,AU,1579952368,77,-37.83,140.77,66.2,9.17
318,Yangi Marg`ilon,68,UZ,1579952368,70,40.43,71.72,42.8,2.24
319,Broken Hill,0,AU,1579952368,17,-31.95,141.43,84.2,9.17
320,Fort Morgan,1,US,1579952368,73,40.25,-103.8,35.01,3.36
321,Kaerdla,0,EE,1579952368,74,59.0,22.75,39.0,18.99
322,Araouane,100,ML,1579952368,7,18.9,-3.53,87.71,7.74
323,Mirny,20,RU,1579952369,82,62.54,113.96,-20.2,8.95
324,Yerbogachen,93,RU,1579952369,96,61.28,108.01,14.05,4.9
325,Vao,44,NC,1579952369,82,-22.67,167.48,77.76,23.76
326,Oranjestad,20,AW,1579952369,88,12.52,-70.03,75.2,3.36
327,Oxford,90,GB,1579952099,100,51.75,-1.26,44.01,6.93
328,Kavaratti,100,IN,1579952370,65,10.57,72.64,83.07,6.76
329,Yarada,20,IN,1579952370,74,17.65,83.27,80.6,10.29
330,Coquimbo,90,CL,1579952370,100,-29.95,-71.34,62.6,4.7
331,Esperance,10,AU,1579952370,68,-33.87,121.9,69.8,17.22
332,Bida,25,NG,1579952370,4,9.08,6.02,98.08,4.92
333,Keti Bandar,0,PK,1579952370,54,24.14,67.45,74.35,11.92
334,Prince Albert,90,CA,1579952370,92,53.2,-105.77,21.2,4.7
335,Cockburn Town,50,TC,1579952371,63,21.46,-71.14,75.56,8.19
336,Pisco,90,PE,1579952262,78,-13.7,-76.22,73.4,3.36
337,Huesca,40,ES,1579952371,81,42.14,-0.41,50.0,6.93
338,Oum Hadjer,0,TD,1579952371,7,13.3,19.7,82.9,10.09
339,Olinda,75,BR,1579952371,74,-8.01,-34.86,82.4,4.7
340,Uvinza,99,TZ,1579952372,83,-5.1,30.39,77.45,2.08
341,Zhaotong,100,CN,1579952372,87,27.32,103.72,29.34,3.78
342,Bilma,34,NE,1579952372,9,18.69,12.92,76.35,14.23
343,Ngunguru,0,NZ,1579952372,93,-35.62,174.5,64.99,4.0
344,Sabha,67,LY,1579952372,16,27.04,14.43,68.47,11.18
345,Moyale,100,KE,1579952373,44,3.52,39.06,83.79,10.83
346,Kununurra,67,AU,1579952373,83,-15.77,128.73,82.4,6.93
347,Hansot,75,IN,1579952373,31,21.58,72.8,87.8,5.82
348,Pinawa,17,CA,1579952373,96,50.15,-95.88,6.96,4.72
349,Kutum,0,SD,1579952373,8,14.2,24.67,70.77,15.26
350,Tucupita,78,VE,1579952373,88,9.06,-62.05,74.68,4.81
351,Liaocheng,86,CN,1579952374,52,36.44,115.96,39.29,4.07
352,Safi,61,MA,1579952374,68,32.3,-9.24,60.85,20.71
353,Saldanha,50,ZA,1579952374,60,-33.01,17.94,73.4,14.99
354,Caconda,80,AO,1579952374,64,-13.73,15.07,77.0,4.18
355,Berlevag,95,NO,1579952374,72,70.86,29.09,24.66,22.37
356,Kidal,83,ML,1579952374,6,18.44,1.41,85.87,11.05
357,Belle Fourche,75,US,1579952374,64,44.67,-103.85,45.0,5.82
358,Abu Dhabi,0,AE,1579952214,53,24.47,54.37,73.4,6.93
359,Praia,75,CV,1579952375,69,14.92,-23.51,73.4,20.8
360,Yangshe,100,CN,1579952375,96,31.89,120.61,48.0,4.0
361,Longyearbyen,0,SJ,1579952375,41,78.22,15.64,3.2,10.29
362,Rio Gallegos,75,AR,1579952375,75,-51.62,-69.22,46.4,14.99
363,Arequipa,75,PE,1579952376,93,-16.4,-71.53,53.6,1.12
364,Atherton,90,GB,1579952376,93,53.52,-2.49,45.0,8.05
365,Shimoda,100,JP,1579952376,67,34.67,138.95,48.0,1.99
366,Kawalu,85,ID,1579952080,94,-7.38,108.21,73.22,1.32
367,Crateus,29,BR,1579952263,62,-5.18,-40.68,83.43,5.23
368,Kungurtug,26,RU,1579952376,73,50.6,97.52,6.8,5.48
369,Talnakh,40,RU,1579952377,84,69.49,88.4,8.6,20.13
370,Sistranda,75,NO,1579952377,93,63.73,8.83,35.6,6.93
371,Pingliang,97,CN,1579952100,90,35.54,106.69,24.55,6.73
372,El Alto,100,PE,1579952378,73,-4.27,-81.21,73.36,7.72
373,Pandan,100,PH,1579952378,86,14.05,124.17,79.34,18.23
374,Alta Floresta,92,BR,1579952378,93,-9.88,-56.09,76.28,4.32
375,Eyl,37,SO,1579952378,82,7.98,49.82,79.2,23.11
376,Aktau,90,KZ,1579952378,65,43.65,51.2,41.0,22.37
377,Jiuquan,21,CN,1579952379,32,39.74,98.52,19.08,5.82
378,Il'inskoye-Khovanskoye,75,RU,1579952379,96,56.97,39.77,32.0,13.42
379,Portmarnock,75,IE,1579952112,81,53.42,-6.14,48.99,11.41
380,Luganville,46,VU,1579952379,92,-15.53,167.17,71.44,0.54
381,Ntungamo,90,UG,1579952379,29,-0.88,29.65,87.21,7.0
382,Butembo,90,CD,1579952379,26,0.15,29.28,85.68,4.45
383,General Pico,0,AR,1579952380,14,-35.66,-63.76,84.76,7.11
384,Kwang Binh,70,VN,1579952174,91,17.48,106.6,71.56,4.32
385,Farafangana,14,MG,1579952380,72,-22.82,47.83,78.24,14.88
386,Eureka,100,US,1579952380,73,40.8,-124.16,57.0,1.99
387,Padang,100,ID,1579952380,99,-0.95,100.35,71.78,1.1
388,Evensk,100,RU,1579952380,88,61.95,159.23,12.78,17.13
389,Vila Franca do Campo,75,PT,1579952380,77,37.72,-25.43,60.8,13.87
390,Gairo,26,IT,1579952381,52,39.85,9.5,61.0,1.99
391,Cherskiy,99,RU,1579952381,94,68.75,161.3,-27.78,1.92
392,Basco,98,PH,1579952381,82,20.45,121.97,77.72,19.19
393,Birin,97,NP,1579952381,94,26.89,88.07,42.24,0.78
394,Faya,40,SA,1579952381,58,18.39,42.45,60.8,12.75
395,Humaita,100,BR,1579952381,80,-7.51,-63.02,79.36,2.15
396,Haines Junction,99,CA,1579952382,98,60.75,-137.51,-13.0,3.74
397,Bilisht,75,AL,1579952382,70,40.63,20.99,42.8,6.26
398,Avarua,100,CK,1579952382,88,-21.21,-159.78,80.6,10.29
399,Inndyr,20,NO,1579952382,73,67.03,14.03,34.0,13.87
400,Yumen,0,CN,1579952382,53,40.28,97.2,23.56,9.98
401,Grand Gaube,75,MU,1579952382,83,-20.01,57.66,82.99,21.92
402,Manggar,24,ID,1579952382,77,-2.88,108.27,83.39,11.36
403,Chipinge,1,ZW,1579952383,46,-20.19,32.62,82.22,9.46
404,Uyemskiy,75,RU,1579952383,85,64.47,40.85,14.0,6.71
405,Smithers,75,CA,1579952383,95,54.78,-127.17,33.8,5.82
406,Gigmoto,92,PH,1579952383,83,13.78,124.39,80.82,17.58
407,Broome,90,US,1579952383,34,42.25,-75.83,37.99,5.82
408,Soyo,40,AO,1579952384,70,-6.13,12.37,89.6,6.93
409,Kamenka,100,RU,1579952384,92,51.32,42.77,35.01,8.99
410,Kerouane,1,GN,1579952384,7,9.27,-9.02,91.78,9.78
411,High River,75,CA,1579952384,44,50.58,-113.87,41.0,10.29
412,Palauig,54,PH,1579952384,80,15.44,119.9,74.37,6.22
413,Kushima,75,JP,1579952384,87,31.46,131.23,53.6,13.87
414,Concepcion,0,CL,1579952384,82,-36.83,-73.05,55.4,5.82
415,Adelaide,0,AU,1579952316,72,-34.93,138.6,70.0,9.17
416,Lixouri,31,GR,1579952385,51,38.2,20.43,59.0,1.99
417,Cravo Norte,100,CO,1579952385,54,6.3,-70.2,78.35,7.96
418,Arrecife,20,ES,1579952385,59,28.96,-13.55,68.0,9.17
419,Kankon,20,IN,1579952385,43,15.02,74.02,89.6,8.05
420,Kenai,58,US,1579952386,60,60.55,-151.26,10.99,7.0
421,Avanuorri,75,NO,1579952386,73,71.0,24.66,23.0,26.4
422,Canico,40,PT,1579952386,55,32.63,-16.85,64.4,3.36
423,Svetlaya,1,RU,1579952386,57,46.54,138.33,9.37,9.4
424,Tshikapa,100,CD,1579952386,50,-6.42,20.8,88.34,4.76
425,Derzhavinsk,100,KZ,1579952387,94,51.1,66.32,4.59,19.73
426,Nikolayevsk-on-Amure,46,RU,1579952387,98,53.14,140.73,-14.93,5.03
427,Langham,40,CA,1579952387,92,52.37,-106.97,28.0,6.93
428,Tsimmerbude,75,RU,1579952387,87,54.67,20.13,42.8,17.9
429,Halifax,5,CA,1579952369,100,44.65,-63.57,21.99,4.7
430,Ina,100,JP,1579952387,70,35.83,137.95,44.01,2.77
431,Penzance,75,GB,1579952387,93,50.12,-5.54,52.0,5.82
432,Hervey Bay,94,AU,1579952388,74,-25.3,152.85,80.6,8.05
433,Hambantota,20,LK,1579952388,66,6.12,81.12,87.8,13.87
434,Qaqortoq,75,GL,1579952388,78,60.72,-46.03,17.6,18.5
435,Pouebo,73,NC,1579952388,89,-20.4,164.57,71.74,4.23
436,Santa Cruz de la Sierra,47,BO,1579952388,69,-17.8,-63.17,73.4,3.36
437,Tura,1,IN,1579952389,65,25.52,90.22,61.54,4.9
438,Oranjemund,3,NA,1579952389,51,-28.55,16.43,75.47,15.75
439,Batesville,39,US,1579952238,84,35.77,-91.64,35.01,6.38
440,Srednekolymsk,74,RU,1579952389,94,67.45,153.68,-31.79,7.16
441,Ratnagiri,68,IN,1579952389,40,16.98,73.3,83.97,6.29
442,Huarmey,100,PE,1579952389,70,-10.07,-78.15,72.39,1.99
443,Iwanai,100,JP,1579952389,76,42.97,140.51,18.09,9.66
444,Te Anau,60,NZ,1579952389,86,-45.42,167.72,54.9,4.09
445,Hofn,100,IS,1579952390,76,64.25,-15.21,37.9,21.09
446,Mogadishu,75,SO,1579952390,66,2.04,45.34,86.0,20.8
447,Athabasca,10,CA,1579952390,94,54.72,-113.29,19.94,4.63
448,Caravelas,100,BR,1579952390,82,-17.71,-39.25,80.04,21.21
449,Gejiu,56,CN,1579952390,96,23.31,103.16,37.81,7.07
450,Jinchang,90,CN,1579952390,56,38.5,102.17,22.23,2.37
451,Sorland,40,NO,1579952391,64,67.67,12.69,33.8,13.87
452,Aksaray,0,TR,1579952391,37,38.37,34.03,37.4,1.12
453,Bambanglipuro,77,ID,1579952391,82,-7.95,110.28,78.75,5.5
454,Grindavik,90,IS,1579952391,86,63.84,-22.43,37.4,28.86
455,Narsaq,75,GL,1579952391,78,60.92,-46.05,17.6,2.86
456,Sovetskiy,10,RU,1579952391,95,61.36,63.58,-1.25,3.83
457,Guarapari,90,BR,1579952392,94,-20.67,-40.5,77.0,13.87
458,Gold Coast,40,AU,1579952282,83,-28.0,153.43,81.0,8.05
459,Clearlake,90,US,1579952392,100,38.96,-122.63,55.99,1.36
460,Ternate,59,ID,1579952392,88,0.8,127.4,76.3,2.26
461,Jatibonico,0,CU,1579952392,90,21.94,-79.17,62.53,2.1
462,Malakal,20,SS,1579952392,11,9.53,31.66,91.42,11.41
463,Boa Vista,42,BR,1579952393,78,2.82,-60.67,75.2,4.7
464,Tairua,0,NZ,1579952393,89,-37.02,175.85,64.99,10.4
465,Mayumba,25,GA,1579952393,75,-3.43,10.66,82.29,4.25
466,Charters Towers,99,AU,1579952393,79,-20.1,146.27,78.62,12.53
467,La Palma,90,US,1579952393,93,33.85,-118.05,55.4,1.3
468,Sandakan,20,MY,1579952393,79,5.84,118.12,84.2,5.82
469,Port Augusta,0,AU,1579952394,64,-32.5,137.77,75.0,17.22
470,Namwala,0,ZM,1579952394,46,-15.75,26.44,83.91,8.21
471,Mporokoso,75,ZM,1579952394,66,-9.37,30.12,77.22,4.99
472,Praia da Vitoria,20,PT,1579952394,87,38.73,-27.07,59.0,24.0
473,Qiongshan,75,CN,1579952394,83,20.01,110.35,73.4,15.66
474,Houma,90,US,1579952394,100,29.6,-90.72,44.01,5.21
475,The Pas,90,CA,1579952395,85,53.83,-101.25,12.2,9.17
476,Juneau,90,US,1579952395,89,58.3,-134.42,34.0,8.05
477,Micheweni,100,TZ,1579952395,79,-4.97,39.83,82.0,10.94
478,Yarim,50,YE,1579952395,48,14.3,44.38,64.44,12.91
479,Kudahuvadhoo,100,MV,1579952395,79,2.67,72.89,82.87,15.73
480,Lorengau,20,PG,1579952396,70,-2.02,147.27,84.38,7.05
481,Ponta Delgada,75,PT,1579952396,77,37.73,-25.67,60.8,13.87
482,Praxedis Guerrero,91,MX,1579952396,46,31.37,-106.02,47.61,3.6
483,Bubaque,83,GW,1579952396,66,11.28,-15.83,78.35,7.76
484,Lumberton,40,US,1579952138,87,34.62,-79.01,53.6,7.9
485,Half Moon Bay,90,US,1579952396,93,37.46,-122.43,55.4,1.5
486,Taga,64,RO,1579952396,74,46.95,24.05,37.0,5.82
487,Nagato,75,JP,1579952336,81,34.38,131.2,48.2,5.82
488,Segou,56,ML,1579952397,5,13.43,-6.22,93.85,14.47
489,Grevenbroich,90,DE,1579952397,61,51.09,6.58,37.99,5.82
490,Tomatlan,93,MX,1579952397,98,19.93,-105.25,63.97,1.1
491,Port Blair,95,IN,1579952223,72,11.67,92.75,79.43,16.62
492,Naze,75,JP,1579952397,88,28.37,129.48,71.6,9.17
493,Tekkali,95,IN,1579952398,78,18.62,84.23,74.64,8.66
494,Yuci,0,CN,1579952398,83,37.68,112.73,32.0,2.33
495,Atar,75,MR,1579952398,18,20.52,-13.05,83.16,13.85
496,Mwene-Ditu,18,CD,1579952398,61,-7.0,23.45,82.92,4.74
497,Port Keats,99,AU,1579952398,84,-14.25,129.55,84.16,9.95
498,Gaogou,100,CN,1579952398,66,34.02,119.19,39.72,9.37
499,Ugoofaaru,100,MV,1579952399,72,5.67,73.0,82.42,7.45
500,Durango,100,MX,1579952399,63,24.83,-104.83,48.13,1.72
501,Jinxiang,100,CN,1579952399,91,22.86,115.7,66.99,1.01
502,Katobu,61,ID,1579952399,90,-4.94,122.53,77.9,1.39
503,Carnot,76,CF,1579952400,9,4.94,15.87,93.74,8.08
504,Nova Olinda do Norte,100,BR,1579952400,83,-3.89,-59.09,78.89,2.15
505,Chaiyaphum,100,TH,1579952400,48,15.75,102.0,82.74,6.2
506,Aras,75,ES,1579952400,100,42.56,-2.36,46.99,8.05
507,Xining,90,CN,1579952400,53,36.62,101.77,20.05,3.76
508,Pahrump,80,US,1579952400,71,36.21,-115.98,46.0,0.58
509,Chengzhong,100,CN,1579952401,82,30.95,113.55,41.0,10.78
510,Ilulissat,58,GL,1579952401,75,69.22,-51.1,-0.13,4.7
511,San Luis,0,AR,1579952385,27,-33.3,-66.34,86.72,4.63
512,Chiredzi,84,ZW,1579952401,31,-21.05,31.67,93.79,6.46
513,Kvarkeno,100,RU,1579952401,90,52.08,59.73,17.26,21.77
514,Plymouth,90,US,1579952129,96,41.83,-70.83,43.0,3.36
515,Kinablangan,51,PH,1579952402,92,7.69,126.55,72.57,2.91
516,Kulu,0,TR,1579952402,37,39.1,33.08,37.58,6.69
517,Moron,0,AR,1579952321,94,-34.65,-58.62,87.01,3.36
518,Orange,1,US,1579952392,80,33.7,-117.77,55.4,0.96
519,Am Timan,0,TD,1579952402,6,11.03,20.28,87.6,8.03
520,Madimba,100,TZ,1579952402,87,-10.4,40.33,78.84,12.3
521,Zhengjiatun,0,CN,1579952403,89,43.51,123.51,2.91,3.4
522,Talcahuano,0,CL,1579952403,63,-36.72,-73.12,59.02,3.15
523,Nicolas Bravo,46,MX,1579952403,99,18.45,-88.92,64.49,1.14
524,San Quintin,0,MX,1579952403,84,30.48,-115.95,56.71,5.32
525,Parrita,2,CR,1579952403,83,9.52,-84.32,68.0,3.91
526,Znamenskoye,94,RU,1579952404,91,57.13,73.83,9.1,8.61
527,Tonj,15,SS,1579952404,11,7.27,28.68,92.73,8.08
528,Richards Bay,99,ZA,1579952404,76,-28.78,32.04,81.07,31.29
529,Kisangani,100,CD,1579952404,17,0.52,25.2,96.94,3.27
530,Dickinson,90,US,1579952404,100,29.46,-95.05,55.99,7.63
531,Lodja,100,CD,1579952404,23,-3.48,23.43,98.1,2.62
532,Sittwe,12,MM,1579952131,58,20.15,92.9,70.7,18.81
533,Padilla,75,CO,1579952405,88,3.22,-76.31,71.6,2.24
534,Saint-Ambroise,69,CA,1579952405,88,48.55,-71.33,10.0,0.94
535,Pathein,99,MM,1579952405,52,16.78,94.73,72.77,10.78
536,Makakilo City,75,US,1579952405,93,21.35,-158.09,69.01,3.36
537,Namatanai,66,PG,1579952406,75,-3.67,152.43,83.66,9.71
538,Gamba,55,GA,1579952406,61,-2.65,10.0,87.62,6.89
539,Acapulco de Juarez,0,MX,1579952406,84,16.86,-99.89,68.34,4.14
540,Barra de Tecoanapa,11,MX,1579952406,90,16.52,-98.75,71.73,2.53
541,Sibolga,49,ID,1579952406,97,1.74,98.78,74.8,1.12
542,Borger,90,NL,1579952140,93,52.92,6.79,39.0,10.29
543,Oskarshamn,30,SE,1579952407,81,57.26,16.45,44.01,11.41
544,Bandarbeyla,80,SO,1579952407,86,9.49,50.81,78.4,16.4
545,Havelock,90,US,1579952407,93,34.88,-76.9,62.6,10.29
546,Riyadh,0,SA,1579952393,29,24.69,46.72,60.8,14.99
547,Victor Harbor,0,AU,1579952407,72,-35.57,138.62,69.01,9.17
548,Mitsamiouli,88,KM,1579952137,83,-11.38,43.28,80.67,19.15
549,Istra,40,RU,1579952408,100,55.92,36.86,37.99,15.66
550,Ndioum,93,SN,1579952408,12,16.51,-14.65,95.09,13.53
551,Mezen,100,RU,1579952408,94,65.85,44.24,0.93,6.26
552,Hawera,82,NZ,1579952408,95,-39.59,174.28,61.0,2.71
553,Beoumi,0,CI,1579952408,9,7.67,-5.58,95.72,8.25
554,Akdepe,75,TM,1579952408,29,42.06,59.38,32.0,11.41
555,Anito,45,PH,1579952409,83,12.45,125.29,81.21,17.69
556,Hamilton,90,US,1579952395,86,39.18,-84.53,37.99,6.93
557,Sigli,50,ID,1579952409,64,5.38,95.96,82.72,7.81
558,Karratha,27,AU,1579952409,81,-20.74,116.85,84.0,15.77
559,Road Town,33,VG,1579952409,88,18.42,-64.62,75.0,8.01
560,Sioux Lookout,100,CA,1579952409,97,50.1,-91.92,20.57,1.52
561,Coahuayana Viejo,55,MX,1579952410,83,18.73,-103.68,67.26,4.23
562,Sunrise,90,US,1579952410,93,26.16,-80.29,66.2,2.35
563,Sabalgarh,0,IN,1579952410,30,26.25,77.4,65.44,2.13
564,Nkowakowa,49,ZA,1579952410,64,-23.89,30.29,80.01,13.87
565,Antalaha,56,MG,1579952410,81,-14.9,50.28,81.19,23.8
566,Madaripur,0,BD,1579952411,37,23.18,90.21,67.66,4.72
567,Canutama,100,BR,1579952411,96,-6.53,-64.38,74.86,0.51
568,Nuuk,20,GL,1579952411,72,64.18,-51.72,12.2,11.41
569,Khovd,94,MN,1579952411,61,48.01,91.64,8.37,1.36
570,Sarangani,9,PH,1579952411,77,5.4,125.46,82.78,12.37
571,Okhotsk,0,RU,1579952412,69,59.38,143.3,-22.56,13.53
572,Mangrol,1,IN,1579952412,59,21.12,70.12,75.61,14.94
573,Fort Dix,90,US,1579952412,87,40.03,-74.62,46.99,20.8
574,Swan Hill,0,AU,1579952294,46,-35.34,143.55,73.0,5.95
575,Khani,40,GE,1579952412,60,41.96,42.96,41.0,9.17
